---- Minecraft Crash Report ----
// I'm sorry, Dave.

Time: 2021-04-09 16:37:44 ICT
Description: Initializing game

java.lang.NoClassDefFoundError: net/minecraft/client/renderer/RenderGlobal
    at net.minecraftforge.client.ForgeHooksClient.shouldUseVanillaReloadableListener(ForgeHooksClient.java:951)
    at net.minecraft.client.resources.SimpleReloadableResourceManager.notifyReloadListeners(SimpleReloadableResourceManager.java:131)
    at net.minecraft.client.resources.SimpleReloadableResourceManager.reloadResources(SimpleReloadableResourceManager.java:112)
    at net.minecraft.client.Minecraft.refreshResources(Minecraft.java:808)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:247)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.renderer.RenderGlobal
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 14 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.MixinTransformerError: An unexpected critical error was encountered
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:364)
    at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:191)
    at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:178)
    at org.spongepowered.asm.mixin.transformer.Proxy.transform(Proxy.java:72)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 16 more
Caused by: org.spongepowered.asm.mixin.injection.throwables.InjectionError: LVT in net/minecraft/client/renderer/RenderGlobal::func_180446_a(Lnet/minecraft/entity/Entity;Lnet/minecraft/client/renderer/culling/ICamera;F)V has incompatible changes at opcode 425 in callback net/minecraft/client/renderer/RenderGlobal::onGetPositionOptifine_New.
Expected: [I, D, D, D, Lnet/minecraft/entity/Entity;, D, D, D, Ljava/util/List;, Z, Z, Z, Z, Ljava/util/List;, Ljava/util/List;, Lnet/minecraft/util/math/BlockPos$PooledMutableBlockPos;, Ljava/util/Iterator;, Ljava/lang/Object;]
   Found: [I, D, D, D, Lnet/minecraft/entity/Entity;, D, D, D, Ljava/util/List;, Z, Z, Z, Ljava/util/List;, Ljava/util/List;, Lnet/minecraft/util/math/BlockPos$PooledMutableBlockPos;, Z, Ljava/util/Iterator;, Lnet/minecraft/client/renderer/RenderGlobal$ContainerLocalRenderInformation;]
    at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:487)
    at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:437)
    at org.spongepowered.asm.mixin.injection.code.Injector.inject(Injector.java:264)
    at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.inject(InjectionInfo.java:385)
    at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1284)
    at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1042)
    at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:395)
    at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:320)
    at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:345)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:570)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:351)
    ... 21 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (x86_64) version 10.13.6
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 753455688 bytes (718 MB) / 1275068416 bytes (1216 MB) up to 6509559808 bytes (6208 MB)
  JVM Flags: 8 total; -Xmn128M -Xmx6192M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 119 mods loaded, 119 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                    | Source                                         | Signature                                |
       |:----- |:-------------------------- |:-------------------------- |:---------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                  | 1.12.2                     | minecraft.jar                                  | None                                     |
       | L     | mcp                        | 9.42                       | minecraft.jar                                  | None                                     |
       | L     | FML                        | 8.0.99.99                  | forge-1.12.2-14.23.5.2855.jar                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                      | 14.23.5.2855               | forge-1.12.2-14.23.5.2855.jar                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | xaerominimap_core          | 1.12.2-1.0                 | minecraft.jar                                  | None                                     |
       | L     | cubicchunkscore            | 1.12.2-0.0.1055.0-SNAPSHOT | minecraft.jar                                  | None                                     |
       | L     | foamfixcore                | 7.7.4                      | minecraft.jar                                  | None                                     |
       | L     | obfuscate                  | 0.4.2                      | minecraft.jar                                  | None                                     |
       | L     | actuallyadditions          | 1.12.2-r152                | ActuallyAdditions-1.12.2-r152.jar              | None                                     |
       | L     | agricraft                  | 2.12.0-1.12.0-a6           | AgriCraft-2.12.0-1.12.0-a6.jar                 | None                                     |
       | L     | aiimprovements             | 0.0.1.3                    | AIImprovements-1.12-0.0.1b3.jar                | None                                     |
       | L     | aiotbotania                | 0.7.1                      | aiotbotania-0.7.1.jar                          | None                                     |
       | L     | aireducer                  | 0.2.1                      | AIReducer-1.12.2-0.2.1.jar                     | None                                     |
       | L     | aoa3                       | 3.3.6                      | AoA3-3.3.6.jar                                 | None                                     |
       | L     | applecore                  | 3.4.0                      | AppleCore-mc1.12.2-3.4.0.jar                   | None                                     |
       | L     | appleskin                  | 1.0.14                     | AppleSkin-mc1.12-1.0.14.jar                    | None                                     |
       | L     | arcane_essentials          | 1.0                        | Arcane+Essentials-1.0.0-alpha-11.jar           | None                                     |
       | L     | astralsorcery              | 1.10.27                    | astralsorcery-1.12.2-1.10.27.jar               | None                                     |
       | L     | autoreglib                 | 1.3-32                     | AutoRegLib-1.3-32.jar                          | None                                     |
       | L     | avaritia                   | 3.3.0                      | Avaritia-1.12.2-3.3.0.37-universal.jar         | None                                     |
       | L     | avaritiafurnace            | 1.0.0                      | Avaritia_furnace-1.0.0-1.12.2.jar              | None                                     |
       | L     | betterquesting             | 3.5.329                    | BetterQuesting-3.5.329.jar                     | None                                     |
       | L     | biomesoplenty              | 7.0.1.2444                 | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar  | None                                     |
       | L     | byg                        | 1.7.2                      | BiomesYouGo_1.7.2.jar                          | None                                     |
       | L     | bookshelf                  | 2.3.590                    | Bookshelf-1.12.2-2.3.590.jar                   | None                                     |
       | L     | botania                    | r1.10-363                  | Botania+r1.10-363.jar                          | None                                     |
       | L     | carryon                    | 1.12.3                     | carryon-1.12.2-1.12.3.15.jar                   | None                                     |
       | L     | caz_fps_mod_1122           | 1.12.2                     | cazfps_landscape_SPARCLE_1.12.2.jar            | None                                     |
       | L     | chameleon                  | 1.12-4.1.3                 | Chameleon-1.12-4.1.3.jar                       | None                                     |
       | L     | chesttransporter           | 2.8.8                      | ChestTransporter-1.12.2-2.8.8.jar              | None                                     |
       | L     | chunkpregenerator          | 2.5.0                      | Chunk+Pregenerator-V1.12-2.5.0.jar             | None                                     |
       | L     | chunkanimator              | 1.2                        | ChunkAnimator-MC1.12-1.2.jar                   | None                                     |
       | L     | classiccombat              | 1.0.1                      | ClassicCombat-1.0.1.jar                        | None                                     |
       | L     | clumps                     | 3.1.2                      | Clumps-3.1.2.jar                               | None                                     |
       | L     | codechickenlib             | 3.2.3.358                  | CodeChickenLib-1.12.2-3.2.3.358-universal.jar  | None                                     |
       | L     | cofhcore                   | 4.6.6                      | CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
       | L     | cofhworld                  | 1.4.0                      | CoFHWorld-1.12.2-1.4.0.1-universal.jar         | None                                     |
       | L     | colossalchests             | 1.7.3                      | ColossalChests-1.12.2-1.7.3.jar                | None                                     |
       | L     | cookingforblockheads       | 6.5.0                      | CookingForBlockheads_1.12.2-6.5.0.jar          | None                                     |
       | L     | ctgui                      | 1.0.0                      | CraftTweaker2-1.12-4.1.20.634.jar              | None                                     |
       | L     | crafttweaker               | 4.1.20                     | CraftTweaker2-1.12-4.1.20.634.jar              | None                                     |
       | L     | crafttweakerjei            | 2.0.3                      | CraftTweaker2-1.12-4.1.20.634.jar              | None                                     |
       | L     | ctm                        | MC1.12.2-1.0.2.31          | CTM-MC1.12.2-1.0.2.31.jar                      | None                                     |
       | L     | cubicchunks                | 1.12.2-0.0.1055.0-SNAPSHOT | CubicChunks-1.12.2-0.0.1055.0-SNAPSHOT-all.jar | None                                     |
       | L     | cucumber                   | 1.1.3                      | Cucumber-1.12.2-1.1.3.jar                      | None                                     |
       | L     | cyclicmagic                | 1.20.8                     | Cyclic-1.12.2-1.20.8.jar                       | None                                     |
       | L     | cyclopscore                | 1.6.7                      | CyclopsCore-1.12.2-1.6.7.jar                   | None                                     |
       | L     | duper                      | 0.0.1                      | DupeChest by 0_GhostFire_0-0.0.1.jar           | None                                     |
       | L     | dynamictrees               | 1.12.2-0.9.23              | DynamicTrees-1.12.2-0.9.23.jar                 | None                                     |
       | L     | ebwizardry                 | 4.3.4                      | ElectroblobsWizardry-4.3.4-MC1.12.2.jar        | None                                     |
